token_id	raw_token	decoded_token	clean_token	label	reason	unit_count
72	k	k	k	EX	non-CJK token excluded from Chinese morphology	1
73	l	l	l	EX	non-CJK token excluded from Chinese morphology	1
74	m	m	m	EX	non-CJK token excluded from Chinese morphology	1
75	n	n	n	EX	non-CJK token excluded from Chinese morphology	1
76	o	o	o	EX	non-CJK token excluded from Chinese morphology	1
77	p	p	p	EX	non-CJK token excluded from Chinese morphology	1
78	q	q	q	EX	non-CJK token excluded from Chinese morphology	1
79	r	r	r	EX	non-CJK token excluded from Chinese morphology	1
80	s	s	s	EX	non-CJK token excluded from Chinese morphology	1
81	t	t	t	EX	non-CJK token excluded from Chinese morphology	1
82	u	u	u	EX	non-CJK token excluded from Chinese morphology	1
83	v	v	v	EX	non-CJK token excluded from Chinese morphology	1
84	w	w	w	EX	non-CJK token excluded from Chinese morphology	1
85	x	x	x	EX	non-CJK token excluded from Chinese morphology	1
86	y	y	y	EX	non-CJK token excluded from Chinese morphology	1
87	z	z	z	EX	non-CJK token excluded from Chinese morphology	1
88	|	|	|	EX	punctuation/symbol/empty token	1
89	~	~	~	EX	punctuation/symbol/empty token	1
90	¡	�	�	EX	punctuation/symbol/empty token	1
91	¢	�	�	EX	punctuation/symbol/empty token	1
92	£	�	�	EX	punctuation/symbol/empty token	1
93	¤	�	�	EX	punctuation/symbol/empty token	1
94	¥	�	�	EX	punctuation/symbol/empty token	1
95	¦	�	�	EX	punctuation/symbol/empty token	1
96	§	�	�	EX	punctuation/symbol/empty token	1
97	¨	�	�	EX	punctuation/symbol/empty token	1
98	©	�	�	EX	punctuation/symbol/empty token	1
99	ª	�	�	EX	punctuation/symbol/empty token	1
100	«	�	�	EX	punctuation/symbol/empty token	1
101	¬	�	�	EX	punctuation/symbol/empty token	1
102	®	�	�	EX	punctuation/symbol/empty token	1
103	¯	�	�	EX	punctuation/symbol/empty token	1
104	°	�	�	EX	punctuation/symbol/empty token	1
105	±	�	�	EX	punctuation/symbol/empty token	1
106	²	�	�	EX	punctuation/symbol/empty token	1
107	³	�	�	EX	punctuation/symbol/empty token	1
108	´	�	�	EX	punctuation/symbol/empty token	1
109	µ	�	�	EX	punctuation/symbol/empty token	1
110	¶	�	�	EX	punctuation/symbol/empty token	1
111	·	�	�	EX	punctuation/symbol/empty token	1
112	¸	�	�	EX	punctuation/symbol/empty token	1
113	¹	�	�	EX	punctuation/symbol/empty token	1
114	º	�	�	EX	punctuation/symbol/empty token	1
115	»	�	�	EX	punctuation/symbol/empty token	1
116	¼	�	�	EX	punctuation/symbol/empty token	1
117	½	�	�	EX	punctuation/symbol/empty token	1
118	¾	�	�	EX	punctuation/symbol/empty token	1
119	¿	�	�	EX	punctuation/symbol/empty token	1
120	Â	�	�	EX	punctuation/symbol/empty token	1
121	Ã	�	�	EX	punctuation/symbol/empty token	1
122	Ä	�	�	EX	punctuation/symbol/empty token	1
123	Å	�	�	EX	punctuation/symbol/empty token	1
124	Æ	�	�	EX	punctuation/symbol/empty token	1
125	Ç	�	�	EX	punctuation/symbol/empty token	1
126	È	�	�	EX	punctuation/symbol/empty token	1
127	É	�	�	EX	punctuation/symbol/empty token	1
128	Ê	�	�	EX	punctuation/symbol/empty token	1
129	Ë	�	�	EX	punctuation/symbol/empty token	1
130	Ì	�	�	EX	punctuation/symbol/empty token	1
131	Í	�	�	EX	punctuation/symbol/empty token	1
132	Î	�	�	EX	punctuation/symbol/empty token	1
133	Ï	�	�	EX	punctuation/symbol/empty token	1
134	Ð	�	�	EX	punctuation/symbol/empty token	1
135	Ñ	�	�	EX	punctuation/symbol/empty token	1
136	Ò	�	�	EX	punctuation/symbol/empty token	1
137	Ó	�	�	EX	punctuation/symbol/empty token	1
138	Ô	�	�	EX	punctuation/symbol/empty token	1
139	Õ	�	�	EX	punctuation/symbol/empty token	1
140	Ö	�	�	EX	punctuation/symbol/empty token	1
141	×	�	�	EX	punctuation/symbol/empty token	1
142	Ø	�	�	EX	punctuation/symbol/empty token	1
143	Ù	�	�	EX	punctuation/symbol/empty token	1
144	Ú	�	�	EX	punctuation/symbol/empty token	1
145	Û	�	�	EX	punctuation/symbol/empty token	1
146	Ü	�	�	EX	punctuation/symbol/empty token	1
147	Þ	�	�	EX	punctuation/symbol/empty token	1
148	ß	�	�	EX	punctuation/symbol/empty token	1
149	à	�	�	EX	punctuation/symbol/empty token	1
150	á	�	�	EX	punctuation/symbol/empty token	1
151	â	�	�	EX	punctuation/symbol/empty token	1
152	ã	�	�	EX	punctuation/symbol/empty token	1
153	ä	�	�	EX	punctuation/symbol/empty token	1
154	å	�	�	EX	punctuation/symbol/empty token	1
155	æ	�	�	EX	punctuation/symbol/empty token	1
156	ç	�	�	EX	punctuation/symbol/empty token	1
157	è	�	�	EX	punctuation/symbol/empty token	1
158	é	�	�	EX	punctuation/symbol/empty token	1
159	ê	�	�	EX	punctuation/symbol/empty token	1
160	ë	�	�	EX	punctuation/symbol/empty token	1
161	ì	�	�	EX	punctuation/symbol/empty token	1
162	í	�	�	EX	punctuation/symbol/empty token	1
163	î	�	�	EX	punctuation/symbol/empty token	1
164	ï	�	�	EX	punctuation/symbol/empty token	1
165	ð	�	�	EX	punctuation/symbol/empty token	1
166	ñ	�	�	EX	punctuation/symbol/empty token	1
167	Ċ	"
"		EX	punctuation/symbol/empty token	0
168	Ġ	 		EX	punctuation/symbol/empty token	0
169	ġ			EX	non-CJK token excluded from Chinese morphology	1
170	Ģ	�	�	EX	punctuation/symbol/empty token	1
171	ģ	�	�	EX	punctuation/symbol/empty token	1
172	Ĥ	�	�	EX	punctuation/symbol/empty token	1
173	ĥ	�	�	EX	punctuation/symbol/empty token	1
174	Ħ	�	�	EX	punctuation/symbol/empty token	1
175	ħ	�	�	EX	punctuation/symbol/empty token	1
176	Ĩ	�	�	EX	punctuation/symbol/empty token	1
177	ĩ	�	�	EX	punctuation/symbol/empty token	1
178	Ī	�	�	EX	punctuation/symbol/empty token	1
179	ī	�	�	EX	punctuation/symbol/empty token	1
180	Ĭ	�	�	EX	punctuation/symbol/empty token	1
181	ĭ	�	�	EX	punctuation/symbol/empty token	1
182	Į	�	�	EX	punctuation/symbol/empty token	1
183	į	�	�	EX	punctuation/symbol/empty token	1
184	İ	�	�	EX	punctuation/symbol/empty token	1
185	ı	�	�	EX	punctuation/symbol/empty token	1
186	Ĳ	�	�	EX	punctuation/symbol/empty token	1
187	ĳ	�	�	EX	punctuation/symbol/empty token	1
188	Ĵ	�	�	EX	punctuation/symbol/empty token	1
189	ĵ	�	�	EX	punctuation/symbol/empty token	1
190	Ķ	�	�	EX	punctuation/symbol/empty token	1
191	ķ	�	�	EX	punctuation/symbol/empty token	1
192	ĸ	�	�	EX	punctuation/symbol/empty token	1
193	Ĺ	�	�	EX	punctuation/symbol/empty token	1
194	ĺ	�	�	EX	punctuation/symbol/empty token	1
195	Ļ	�	�	EX	punctuation/symbol/empty token	1
196	ļ	�	�	EX	punctuation/symbol/empty token	1
197	Ľ	�	�	EX	punctuation/symbol/empty token	1
198	ľ	�	�	EX	punctuation/symbol/empty token	1
199	Ŀ	�	�	EX	punctuation/symbol/empty token	1
200	ŀ	�	�	EX	punctuation/symbol/empty token	1
201	Ł	�	�	EX	punctuation/symbol/empty token	1
202	ł	�	�	EX	punctuation/symbol/empty token	1
203	Ń	�	�	EX	punctuation/symbol/empty token	1
204	ä¸	�	�	EX	punctuation/symbol/empty token	1
205	äº	�	�	EX	punctuation/symbol/empty token	1
206	çļ	�	�	EX	punctuation/symbol/empty token	1
207	çļĦ	的	的	SV	CEDICT hit	1
208	åħ	�	�	EX	punctuation/symbol/empty token	1
209	åı	�	�	EX	punctuation/symbol/empty token	1
210	æľ	�	�	EX	punctuation/symbol/empty token	1
211	ãĢ	�	�	EX	punctuation/symbol/empty token	1
212	å¹	�	�	EX	punctuation/symbol/empty token	1
213	ä»	�	�	EX	punctuation/symbol/empty token	1
214	å¤	�	�	EX	punctuation/symbol/empty token	1
215	åľ	�	�	EX	punctuation/symbol/empty token	1
216	åĲ	�	�	EX	punctuation/symbol/empty token	1
217	åĪ	�	�	EX	punctuation/symbol/empty token	1
218	åĽ	�	�	EX	punctuation/symbol/empty token	1
219	å®	�	�	EX	punctuation/symbol/empty token	1
220	å¹´	年	年	SV	CEDICT hit	1
221	ä½	�	�	EX	punctuation/symbol/empty token	1
222	æĹ	�	�	EX	punctuation/symbol/empty token	1
223	çĶ	�	�	EX	punctuation/symbol/empty token	1
224	åį	�	�	EX	punctuation/symbol/empty token	1
225	æĸ	�	�	EX	punctuation/symbol/empty token	1
226	è¿	�	�	EX	punctuation/symbol/empty token	1
227	å°	�	�	EX	punctuation/symbol/empty token	1
228	æĺ	�	�	EX	punctuation/symbol/empty token	1
229	ä¹	�	�	EX	punctuation/symbol/empty token	1
230	ç»	�	�	EX	punctuation/symbol/empty token	1
231	ãĢģ	、	、	EX	punctuation/symbol/empty token	1
232	åľ¨	在	在	SV	CEDICT hit	1
233	ä¸º	为	为	SV	CEDICT hit	1
234	åĬ	�	�	EX	punctuation/symbol/empty token	1
235	æĪ	�	�	EX	punctuation/symbol/empty token	1
236	ä¼	�	�	EX	punctuation/symbol/empty token	1
237	ä¸Ģ	一	一	SV	complete numeric/time expression	1
238	åŃ	�	�	EX	punctuation/symbol/empty token	1
239	åĮ	�	�	EX	punctuation/symbol/empty token	1
240	å¸	�	�	EX	punctuation/symbol/empty token	1
241	è¯	�	�	EX	punctuation/symbol/empty token	1
242	è®	�	�	EX	punctuation/symbol/empty token	1
243	ä¸Ń	中	中	SV	CEDICT hit	1
244	åĨ	�	�	EX	punctuation/symbol/empty token	1
245	åĽ½	国	国	SV	CEDICT hit	1
246	äºº	人	人	SV	CEDICT hit	1
247	æĺ¯	是	是	SV	CEDICT hit	1
248	åº	�	�	EX	punctuation/symbol/empty token	1
249	æĿ	�	�	EX	punctuation/symbol/empty token	1
250	å¼	�	�	EX	punctuation/symbol/empty token	1
251	å·	�	�	EX	punctuation/symbol/empty token	1
252	äºİ	于	于	SV	CEDICT hit	1
253	å¾	�	�	EX	punctuation/symbol/empty token	1
254	éĩ	�	�	EX	punctuation/symbol/empty token	1
255	çī	�	�	EX	punctuation/symbol/empty token	1
256	ç§	�	�	EX	punctuation/symbol/empty token	1
257	è¡	�	�	EX	punctuation/symbol/empty token	1
258	çº	�	�	EX	punctuation/symbol/empty token	1
259	å¤§	大	大	SV	CEDICT hit	1
260	æī	�	�	EX	punctuation/symbol/empty token	1
261	éĢ	�	�	EX	punctuation/symbol/empty token	1
262	æľī	有	有	SV	CEDICT hit	1
263	å±	�	�	EX	punctuation/symbol/empty token	1
264	æĶ	�	�	EX	punctuation/symbol/empty token	1
265	åĩ	�	�	EX	punctuation/symbol/empty token	1
266	åĴ	�	�	EX	punctuation/symbol/empty token	1
267	åĴĮ	和	和	SV	CEDICT hit	1
268	20	20	20	EX	pure numeric inventory token	2
269	æŃ	�	�	EX	punctuation/symbol/empty token	1
270	éĥ	�	�	EX	punctuation/symbol/empty token	1
271	èµ	�	�	EX	punctuation/symbol/empty token	1
272	èĢ	�	�	EX	punctuation/symbol/empty token	1
273	æķ	�	�	EX	punctuation/symbol/empty token	1
274	å½	�	�	EX	punctuation/symbol/empty token	1
275	åİ	�	�	EX	punctuation/symbol/empty token	1
276	æľĪ	月	月	SV	CEDICT hit	1
277	å¯	�	�	EX	punctuation/symbol/empty token	1
278	æ°	�	�	EX	punctuation/symbol/empty token	1
279	éĻ	�	�	EX	punctuation/symbol/empty token	1
280	æĭ	�	�	EX	punctuation/symbol/empty token	1
281	æĹ¥	日	日	SV	CEDICT hit	1
282	çĽ	�	�	EX	punctuation/symbol/empty token	1
283	èĩ	�	�	EX	punctuation/symbol/empty token	1
284	æ³	�	�	EX	punctuation/symbol/empty token	1
285	å¥	�	�	EX	punctuation/symbol/empty token	1
286	æł	�	�	EX	punctuation/symbol/empty token	1
287	çİ	�	�	EX	punctuation/symbol/empty token	1
288	19	19	19	EX	pure numeric inventory token	2
289	éĺ	�	�	EX	punctuation/symbol/empty token	1
290	ä»¥	以	以	SV	CEDICT hit	1
291	åĲİ	后	后	SV	CEDICT hit	1
292	æĹ¶	时	时	SV	CEDICT hit	1
293	âĢ	�	�	EX	punctuation/symbol/empty token	1
294	åĳ	�	�	EX	punctuation/symbol/empty token	1
295	äºĨ	了	了	SV	CEDICT hit	1
296	åľ°	地	地	SV	CEDICT hit	1
297	æ²	�	�	EX	punctuation/symbol/empty token	1
298	ç«	�	�	EX	punctuation/symbol/empty token	1
299	æµ	�	�	EX	punctuation/symbol/empty token	1
300	ä¼ļ	会	会	SV	CEDICT hit	1
301	åŃ¦	学	学	SV	CEDICT hit	1
302	è§	�	�	EX	punctuation/symbol/empty token	1
303	æĢ	�	�	EX	punctuation/symbol/empty token	1
304	è¾	�	�	EX	punctuation/symbol/empty token	1
305	è´	�	�	EX	punctuation/symbol/empty token	1
306	æĪĲ	成	成	SV	CEDICT hit	1
307	éĹ	�	�	EX	punctuation/symbol/empty token	1
308	è½	�	�	EX	punctuation/symbol/empty token	1
309	éĿ	�	�	EX	punctuation/symbol/empty token	1
310	åŁ	�	�	EX	punctuation/symbol/empty token	1
311	ä¸ª	个	个	SV	CEDICT hit	1
312	çĲ	�	�	EX	punctuation/symbol/empty token	1
313	ä¸Ĭ	上	上	SV	CEDICT hit	1
314	éĥ¨	部	部	SV	CEDICT hit	1
315	åī	�	�	EX	punctuation/symbol/empty token	1
316	æĸ¯	斯	斯	SV	CEDICT hit	1
317	éķ	�	�	EX	punctuation/symbol/empty token	1
318	ä¸İ	与	与	SV	CEDICT hit	1
319	è¡Į	行	行	SV	CEDICT hit	1
320	ä»ĸ	他	他	SV	CEDICT hit	1
321	åĩº	出	出	SV	CEDICT hit	1
322	ä¸į	不	不	SV	CEDICT hit	1
323	æ¯	�	�	EX	punctuation/symbol/empty token	1
324	åĮº	区	区	SV	CEDICT hit	1
325	æ´	�	�	EX	punctuation/symbol/empty token	1
326	æŀ	�	�	EX	punctuation/symbol/empty token	1
327	æĬ	�	�	EX	punctuation/symbol/empty token	1
328	æİ	�	�	EX	punctuation/symbol/empty token	1
329	åħ¬	公	公	SV	CEDICT hit	1
330	ç¬	�	�	EX	punctuation/symbol/empty token	1
331	åħ¶	其	其	SV	CEDICT hit	1
332	åıĳ	发	发	SV	CEDICT hit	1
333	æ¸	�	�	EX	punctuation/symbol/empty token	1
334	ç½	�	�	EX	punctuation/symbol/empty token	1
335	ä½ľ	作	作	SV	CEDICT hit	1
336	çĶŁ	生	生	SV	CEDICT hit	1
337	æĽ	�	�	EX	punctuation/symbol/empty token	1
338	å°Ķ	尔	尔	SV	CEDICT hit	1
339	åĲį	名	名	SV	CEDICT hit	1
340	ä¿	�	�	EX	punctuation/symbol/empty token	1
341	ä¸»	主	主	SV	CEDICT hit	1
342	åĪĨ	分	分	SV	CEDICT hit	1
343	è¢	�	�	EX	punctuation/symbol/empty token	1
344	çŃ	�	�	EX	punctuation/symbol/empty token	1
345	èĥ	�	�	EX	punctuation/symbol/empty token	1
346	ä¹ĭ	之	之	SV	CEDICT hit	1
347	éģ	�	�	EX	punctuation/symbol/empty token	1
348	æĸ¹	方	方	SV	CEDICT hit	1
349	ç¬¬	第	第	SV	CEDICT hit	1
350	çĶ¨	用	用	SV	CEDICT hit	1
351	å®¶	家	家	SV	CEDICT hit	1
352	å§	�	�	EX	punctuation/symbol/empty token	1
353	ãĢĭ	》	》	EX	punctuation/symbol/empty token	1
354	ãĢĬ	《	《	EX	punctuation/symbol/empty token	1
355	è¥	�	�	EX	punctuation/symbol/empty token	1
356	å¹¶	并	并	SV	CEDICT hit	1
357	ç¾	�	�	EX	punctuation/symbol/empty token	1
358	è¥¿	西	西	SV	CEDICT hit	1
359	æ³ķ	法	法	SV	CEDICT hit	1
360	åĪ°	到	到	SV	CEDICT hit	1
361	å¿	�	�	EX	punctuation/symbol/empty token	1
362	èĢĮ	而	而	SV	CEDICT hit	1
363	Â·	·	·	EX	punctuation/symbol/empty token	1
364	æ¬	�	�	EX	punctuation/symbol/empty token	1
365	é¢	�	�	EX	punctuation/symbol/empty token	1
366	åĨĽ	军	军	SV	CEDICT hit	1
367	å»	�	�	EX	punctuation/symbol/empty token	1
368	åıĬ	及	及	SV	CEDICT hit	1
369	è¢«	被	被	SV	CEDICT hit	1
370	ä¾	�	�	EX	punctuation/symbol/empty token	1
371	æĶ¿	政	政	SV	CEDICT hit	1
372	ä½į	位	位	SV	CEDICT hit	1
373	ç±	�	�	EX	punctuation/symbol/empty token	1
374	çĶ±	由	由	SV	CEDICT hit	1
375	æĮ	�	�	EX	punctuation/symbol/empty token	1
376	æľ¬	本	本	SV	CEDICT hit	1
377	çľ	�	�	EX	punctuation/symbol/empty token	1
378	æ±	�	�	EX	punctuation/symbol/empty token	1
379	æ°ĳ	民	民	SV	CEDICT hit	1
380	è·	�	�	EX	punctuation/symbol/empty token	1
381	éĽ	�	�	EX	punctuation/symbol/empty token	1
382	é¦	�	�	EX	punctuation/symbol/empty token	1
383	ä¸ĭ	下	下	SV	CEDICT hit	1
384	å¸Ĥ	市	市	SV	CEDICT hit	1
385	åĵ	�	�	EX	punctuation/symbol/empty token	1
386	å¯¹	对	对	SV	CEDICT hit	1
387	åĲĮ	同	同	SV	CEDICT hit	1
388	èģ	�	�	EX	punctuation/symbol/empty token	1
389	èĭ	�	�	EX	punctuation/symbol/empty token	1
390	åħĭ	克	克	SV	CEDICT hit	1
391	åĬ¨	动	动	SV	CEDICT hit	1
392	æĿ¥	来	来	SV	CEDICT hit	1
393	çī¹	特	特	SV	CEDICT hit	1
394	éķ¿	长	长	SV	CEDICT hit	1
395	è¿Ļ	这	这	SV	CEDICT hit	1
396	å¤ļ	多	多	SV	CEDICT hit	1
397	ä»»	任	任	SV	CEDICT hit	1
398	èĩª	自	自	SV	CEDICT hit	1
399	å¼Ģ	开	开	SV	CEDICT hit	1
400	éĩĮ	里	里	SV	CEDICT hit	1
401	åĳĺ	员	员	SV	CEDICT hit	1
402	åįĹ	南	南	SV	CEDICT hit	1
403	é©	�	�	EX	punctuation/symbol/empty token	1
404	åŃĲ	子	子	SV	CEDICT hit	1
405	åı¯	可	可	SV	CEDICT hit	1
406	æĸ°	新	新	SV	CEDICT hit	1
407	å¹³	平	平	SV	CEDICT hit	1
408	èī	�	�	EX	punctuation/symbol/empty token	1
409	åĿ	�	�	EX	punctuation/symbol/empty token	1
410	èİ	�	�	EX	punctuation/symbol/empty token	1
411	åĬł	加	加	SV	CEDICT hit	1
412	å¾·	德	德	SV	CEDICT hit	1
413	åĮĹ	北	北	SV	CEDICT hit	1
414	ãĢĮ	「	「	EX	punctuation/symbol/empty token	1
415	ãĢį	」	」	EX	punctuation/symbol/empty token	1
416	æľĢ	最	最	SV	CEDICT hit	1
417	æĸĩ	文	文	SV	CEDICT hit	1
418	å£	�	�	EX	punctuation/symbol/empty token	1
419	åĪ©	利	利	SV	CEDICT hit	1
420	æĻ	�	�	EX	punctuation/symbol/empty token	1
421	ç¾İ	美	美	SV	CEDICT hit	1
422	é«	�	�	EX	punctuation/symbol/empty token	1
423	åīį	前	前	SV	CEDICT hit	1
424	ä¸ľ	东	东	SV	CEDICT hit	1
425	ä»£	代	代	SV	CEDICT hit	1
426	é«ĺ	高	高	SV	CEDICT hit	1
427	äºļ	亚	亚	SV	CEDICT hit	1
428	éĿ¢	面	面	SV	CEDICT hit	1
429	æµ·	海	海	SV	CEDICT hit	1
430	æīĢ	所	所	SV	CEDICT hit	1
431	¦ģ	��	��	EX	punctuation/symbol/empty token	2
432	å¾Ĺ	得	得	SV	CEDICT hit	1
433	èĩ³	至	至	SV	CEDICT hit	1
434	ç¤	�	�	EX	punctuation/symbol/empty token	1
435	å»º	建	建	SV	CEDICT hit	1
436	èĪ	�	�	EX	punctuation/symbol/empty token	1
437	éĹ´	间	间	SV	CEDICT hit	1
438	æŃ¤	此	此	SV	CEDICT hit	1
439	åĨħ	内	内	SV	CEDICT hit	1
440	åĽł	因	因	SV	CEDICT hit	1
441	äºĭ	事	事	SV	CEDICT hit	1
442	âĢľ	“	“	EX	punctuation/symbol/empty token	1
443	ä¸ī	三	三	SV	complete numeric/time expression	1
444	âĢĿ	”	”	EX	punctuation/symbol/empty token	1
445	çİ°	现	现	SV	CEDICT hit	1
446	è¿Ľ	进	进	SV	CEDICT hit	1
447	çĶµ	电	电	SV	CEDICT hit	1
448	),	),	),	EX	punctuation/symbol/empty token	2
449	ä¹Ł	也	也	SV	CEDICT hit	1
450	çī©	物	物	SV	CEDICT hit	1
451	è¿ĩ	过	过	SV	CEDICT hit	1
452	èµĽ	赛	赛	SV	CEDICT hit	1
453	201	201	201	EX	pure numeric inventory token	3
454	çŃī	等	等	SV	CEDICT hit	1
455	åı°	台	台	SV	CEDICT hit	1
456	åº¦	度	度	SV	CEDICT hit	1
457	è½¦	车	车	SV	CEDICT hit	1
458	åħ¥	入	入	SV	CEDICT hit	1
459	è¯¥	该	该	SV	CEDICT hit	1
460	ç»ı	经	经	SV	CEDICT hit	1
461	å½ĵ	当	当	SV	CEDICT hit	1
462	éģĵ	道	道	SV	CEDICT hit	1
463	ç¥	�	�	EX	punctuation/symbol/empty token	1
464	è¦ģ	要	要	SV	CEDICT hit	1
465	ç«ĭ	立	立	SV	CEDICT hit	1
466	æĪĺ	战	战	SV	CEDICT hit	1
467	å°Ĩ	将	将	SV	CEDICT hit	1
468	çĲĨ	理	理	SV	CEDICT hit	1
469	ç©	�	�	EX	punctuation/symbol/empty token	1
470	è¡¨	表	表	SV	CEDICT hit	1
471	ä½ĵ	体	体	SV	CEDICT hit	1
472	çŁ	�	�	EX	punctuation/symbol/empty token	1
473	çķ	�	�	EX	punctuation/symbol/empty token	1
474	æĭī	拉	拉	SV	CEDICT hit	1
475	é¡	�	�	EX	punctuation/symbol/empty token	1
476	å¦	�	�	EX	punctuation/symbol/empty token	1
477	è°	�	�	EX	punctuation/symbol/empty token	1
478	å²	�	�	EX	punctuation/symbol/empty token	1
479	æľº	机	机	SV	CEDICT hit	1
480	æķĻ	教	教	SV	CEDICT hit	1
481	æľŁ	期	期	SV	CEDICT hit	1
482	ä¸ĸ	世	世	SV	CEDICT hit	1
483	èĲ	�	�	EX	punctuation/symbol/empty token	1
484	éļ	�	�	EX	punctuation/symbol/empty token	1
485	æı	�	�	EX	punctuation/symbol/empty token	1
486	å·¥	工	工	SV	CEDICT hit	1
487	åĪ¶	制	制	SV	CEDICT hit	1
488	ç®	�	�	EX	punctuation/symbol/empty token	1
489	èĥ½	能	能	SV	CEDICT hit	1
490	äºĮ	二	二	SV	complete numeric/time expression	1
491	å¤ĸ	外	外	SV	CEDICT hit	1
492	åĲĪ	合	合	SV	CEDICT hit	1
493	æį	�	�	EX	punctuation/symbol/empty token	1
494	è·¯	路	路	SV	CEDICT hit	1
495	å®ļ	定	定	SV	CEDICT hit	1
496	åı£	口	口	SV	CEDICT hit	1
497	çľģ	省	省	SV	CEDICT hit	1
498	å¸ĥ	布	布	SV	CEDICT hit	1
499	æ¬¡	次	次	SV	CEDICT hit	1
500	æĦ	�	�	EX	punctuation/symbol/empty token	1
501	é©¬	马	马	SV	CEDICT hit	1
502	è®¾	设	设	SV	CEDICT hit	1
503	åħ±	共	共	SV	CEDICT hit	1
504	æĢ§	性	性	SV	CEDICT hit	1
505	éĺŁ	队	队	SV	CEDICT hit	1
506	åľº	场	场	SV	CEDICT hit	1
507	éĢļ	通	通	SV	CEDICT hit	1
508	ä¸ļ	业	业	SV	CEDICT hit	1
509	å±±	山	山	SV	CEDICT hit	1
